# Feedback

Group jaguar: xuanry, zydai66

Commit hash: a741df2017da352a25c0460d061d7f6dddbc6b10

Raw score: 40 / 40

## Checkstyle

Score: 5 / 5

## DoubleLinkedList

Score: 15 / 15

-   PASS: (weight=1.0) testDeleteBasic
-   PASS: (weight=1.0) testDeleteOutOfBoundsThrowsException
-   PASS: (weight=1.0) testDeleteSingleElementList
-   PASS: (weight=1.0) testDeleteUpdatesSize
-   PASS: (weight=1.0) testIndexOfAndDelete
-   PASS: (weight=1.0) basicTestInsert
-   PASS: (weight=1.0) testAddAndGetMany
-   PASS: (weight=1.0) testAddIsEfficient
-   PASS: (weight=1.0) testAlternatingAddAndRemove
-   PASS: (weight=1.0) testGetOutOfBoundsThrowsException
-   PASS: (weight=1.0) testIndexOfAndContainsCorrectlyCompareItems
-   PASS: (weight=1.0) testIndexOfAndContainsMany
-   PASS: (weight=1.0) testInsertAtEndIsEfficient
-   PASS: (weight=1.0) testInsertAtFrontIsEfficient
-   PASS: (weight=1.0) testInsertEmptyAndSingleElement
-   PASS: (weight=1.0) testInsertNearEndIsEfficient
-   PASS: (weight=1.0) testInsertOutOfBoundsThrowsException
-   PASS: (weight=1.0) testIteratorBasic
-   PASS: (weight=1.0) testIteratorIsEfficient
-   PASS: (weight=1.0) testIteratorMany
-   PASS: (weight=1.0) testIteratorOnEmptyList
-   PASS: (weight=1.0) testIteratorSingleElement
-   PASS: (weight=1.0) testNullElement
-   PASS: (weight=1.0) testRemoveFromEndIsEfficient
-   PASS: (weight=1.0) testRemoveMany
-   PASS: (weight=1.0) testRemoveMultiple
-   PASS: (weight=1.0) testRemoveOnEmptyListThrowsException
-   PASS: (weight=1.0) testSet
-   PASS: (weight=1.0) testSetMany
-   PASS: (weight=1.0) testSetOutOfBoundsThrowsException
-   PASS: (weight=1.0) testSetSingleElement

## ArrayDictionary

Score: 15 / 15

-   PASS: (weight=1.0) testRemoveEfficient
-   PASS: (weight=1.0) testContainsKeyBasic
-   PASS: (weight=1.0) testEqualKeys
-   PASS: (weight=1.0) testGetMany
-   PASS: (weight=1.0) testGetNonexistentKeyThrowsException
-   PASS: (weight=1.0) testNullKey
-   PASS: (weight=0.5) testNullValue
-   PASS: (weight=1.0) testPutAndGetBasic
-   PASS: (weight=1.0) testPutAndGetMany
-   PASS: (weight=1.0) testPutDuplicateKeyAndRemove
-   PASS: (weight=1.0) testPutDuplicateKeyMany
-   PASS: (weight=1.0) testPutDuplicateKeyMultiple
-   PASS: (weight=1.0) testPutRemoveMany
-   PASS: (weight=1.0) testRemoveBasic
-   PASS: (weight=1.0) testRemoveNonexistentThrowsException

## TestDoubleLinkedListDelete

Score: 5 / 5

-   PASS: (weight=1.0) AllOk
-   PASS: (weight=1.0) NoLowerBoundsCheck
-   PASS: (weight=1.0) NoUpperBoundsCheck
-   PASS: (weight=1.0) SearchOffByOne
-   PASS: (weight=1.0) ModificationOfFrontField
-   PASS: (weight=1.0) MissingFrontFieldRepairLogic
-   PASS: (weight=1.0) MissingPrevNodeRepairLogic
-   PASS: (weight=1.0) MissingBackFieldRepairLogic
-   PASS: (weight=1.0) MissingNextNodeRepairLogic
-   PASS: (weight=1.0) MissingSizeUpdate
-   PASS: (weight=1.0) CompletelyIncorrectReturnValue
